flight_id,flight_code,airline_id,origin,destination,duration_mins,scheduled_departure,actual_departure,delay_mins,passengers,capacity,fare,status
932,FL-10932,8,Manila,Kalibo,60,2023-09-12 21:00,2023-09-12 21:45,45,108,150,6908.62,on_time
933,FL-10933,10,Cebu,Cagayan de Oro,35,2023-07-08 19:00,2023-07-08 20:30,90,175,120,6376.43,on_time
934,FL-10934,1,Cebu,Iloilo,40,2023-02-02 17:30,2023-02-02 17:30,0,139,120,7595.61,delayed
935,FL-10935,7,Cebu,Davao,50,2023-01-10 18:45,2023-01-10 19:15,30,102,180,5124.86,cancelled
936,FL-10936,2,Cebu,Cagayan de Oro,35,2023-03-17 12:15,2023-03-17 14:15,120,77,180,8894.69,delayed
937,FL-10937,2,Cebu,Davao,50,2023-07-29 21:00,2023-07-29 21:00,0,69,180,10959.76,on_time
938,FL-10938,8,Iloilo,Manila,55,2023-01-02 15:00,2023-01-02 16:00,60,168,180,11696.3,on_time
939,FL-10939,6,Manila,Davao,90,2023-09-04 11:15,2023-09-04 11:15,0,167,160,6237.77,on_time
940,FL-10940,7,Iloilo,Manila,55,2023-08-12 14:15,2023-08-12 15:45,90,118,150,3969.4,on_time
941,FL-10941,10,Cebu,Davao,50,2023-03-26 05:30,2023-03-26 06:15,45,136,120,13135.06,on_time
942,FL-10942,4,Cebu,Cagayan de Oro,35,2023-08-07 20:15,2023-08-07 20:15,0,125,160,13092.2,cancelled
943,FL-10943,10,Cebu,Cagayan de Oro,35,2023-11-19 09:30,2023-11-19 10:15,45,141,120,10175.98,on_time
944,FL-10944,8,Cebu,Manila,45,2023-09-30 18:45,2023-09-30 19:00,15,90,120,7305.12,on_time
945,FL-10945,2,Iloilo,Manila,55,2023-06-10 08:15,2023-06-10 09:00,45,129,150,13465.98,cancelled
946,FL-10946,6,Cebu,Davao,50,2023-11-14 13:15,2023-11-14 13:30,15,90,150,3077.58,on_time
947,FL-10947,2,Iloilo,Manila,55,2023-05-15 11:45,2023-05-15 13:45,120,176,160,12134.45,delayed
948,FL-10948,2,Manila,Cagayan de Oro,85,2023-12-06 17:00,2023-12-06 17:00,0,62,120,13026.51,on_time
949,FL-10949,3,Manila,Zamboanga,100,2023-12-02 11:30,2023-12-02 12:30,60,62,160,3454.47,delayed
950,FL-10950,10,Manila,Cagayan de Oro,85,2023-09-18 19:45,2023-09-18 20:30,45,108,150,8251.14,on_time
951,FL-10951,4,Davao,Manila,90,2023-09-03 12:30,2023-09-03 12:30,0,80,160,6701.82,on_time
952,FL-10952,6,Manila,Davao,90,2023-04-24 11:30,2023-04-24 11:30,0,180,180,8786.82,on_time
953,FL-10953,6,Manila,Bacolod,50,2023-11-24 21:45,2023-11-24 23:45,120,63,160,8921.58,delayed
954,FL-10954,2,Manila,Cagayan de Oro,85,2023-10-08 08:30,2023-10-08 08:30,0,150,150,4048.25,on_time
955,FL-10955,3,Manila,Bacolod,50,2023-04-19 22:15,2023-04-19 22:45,30,81,120,7904.68,on_time
956,FL-10956,6,Cebu,Iloilo,40,2023-05-04 06:45,2023-05-04 06:45,0,95,150,14915.7,cancelled
957,FL-10957,1,Davao,Manila,90,2023-08-11 19:15,2023-08-11 19:45,30,164,180,2869.09,delayed
958,FL-10958,2,Manila,Cagayan de Oro,85,2023-03-18 08:30,2023-03-18 10:30,120,118,150,13021.42,on_time
959,FL-10959,7,Manila,Davao,90,2023-06-27 07:30,2023-06-27 07:30,0,104,180,4081.95,delayed
960,FL-10960,2,Manila,Cebu,45,2023-07-29 14:45,2023-07-29 16:15,90,178,150,4331.94,on_time
961,FL-10961,9,Davao,Manila,90,2023-03-15 15:00,2023-03-15 15:15,15,104,150,5880.19,delayed
962,FL-10962,9,Manila,Zamboanga,100,2023-04-17 11:15,2023-04-17 12:00,45,153,160,5788.35,cancelled
963,FL-10963,8,Manila,Bacolod,50,2023-04-30 16:45,2023-04-30 17:30,45,64,150,3871.89,on_time
964,FL-10964,3,Manila,Bacolod,50,2023-04-28 17:30,2023-04-28 19:30,120,146,180,12953.17,delayed
965,FL-10965,10,Iloilo,Manila,55,2023-06-01 11:15,2023-06-01 12:00,45,180,180,4537.66,cancelled
966,FL-10966,3,Davao,Manila,90,2023-01-21 06:30,2023-01-21 06:30,0,84,180,11256.9,delayed
967,FL-10967,7,Davao,Manila,90,2023-06-04 22:45,2023-06-04 22:45,0,78,150,7984.17,on_time
968,FL-10968,6,Manila,Iloilo,55,2023-07-26 16:15,2023-07-26 16:15,0,58,160,12385.73,cancelled
969,FL-10969,4,Manila,Zamboanga,100,2023-06-12 14:00,2023-06-12 15:30,90,79,120,12794.48,on_time
970,FL-10970,5,Cebu,Cagayan de Oro,35,2023-05-06 11:00,2023-05-06 11:00,0,162,120,12493.41,on_time
971,FL-10971,2,Iloilo,Manila,55,2023-12-03 19:15,2023-12-03 20:15,60,168,120,2487.95,delayed
972,FL-10972,2,Cebu,Iloilo,40,2023-08-01 14:45,2023-08-01 14:45,0,104,160,1726.75,on_time
973,FL-10973,6,Manila,Davao,90,2023-05-28 08:45,2023-05-28 08:45,0,178,150,11969.38,on_time
974,FL-10974,3,Cebu,Cagayan de Oro,35,2023-09-07 09:30,2023-09-07 10:00,30,114,160,14739.39,delayed
975,FL-10975,8,Manila,Puerto Princesa,70,2023-03-29 19:15,2023-03-29 19:30,15,154,180,14520.11,on_time
976,FL-10976,4,Manila,Bacolod,50,2023-05-31 08:15,2023-05-31 10:15,120,53,150,3134.27,on_time
977,FL-10977,3,Manila,Davao,90,2023-09-08 21:45,2023-09-08 21:45,0,109,150,13170.42,delayed
978,FL-10978,8,Cebu,Iloilo,40,2023-09-19 07:00,2023-09-19 09:00,120,58,160,6355.62,delayed
979,FL-10979,10,Manila,Kalibo,60,2023-05-04 13:15,2023-05-04 13:15,0,115,180,8428.94,cancelled
980,FL-10980,7,Manila,Puerto Princesa,70,2023-09-23 11:00,2023-09-23 11:00,0,51,160,9383.16,delayed
981,FL-10981,10,Manila,Davao,90,2023-08-01 13:00,2023-08-01 13:15,15,151,160,2080.8,on_time
982,FL-10982,10,Manila,Puerto Princesa,70,2023-04-16 09:00,2023-04-16 09:45,45,159,120,14243.94,on_time
983,FL-10983,4,Iloilo,Manila,55,2023-11-13 21:45,2023-11-13 23:45,120,119,150,14484.08,on_time
984,FL-10984,1,Iloilo,Manila,55,2023-12-21 10:00,2023-12-21 11:00,60,112,160,4072.33,delayed
985,FL-10985,5,Manila,Zamboanga,100,2023-10-24 08:30,2023-10-24 09:00,30,150,180,3267.81,on_time
986,FL-10986,7,Manila,Iloilo,55,2023-08-06 18:30,2023-08-06 18:30,0,153,160,12097.98,cancelled
987,FL-10987,5,Manila,Davao,90,2023-09-30 06:15,2023-09-30 07:15,60,145,150,10989.01,delayed
988,FL-10988,2,Manila,Kalibo,60,2023-11-11 10:45,2023-11-11 10:45,0,68,180,3581.91,on_time
989,FL-10989,5,Manila,Cagayan de Oro,85,2023-03-18 20:30,2023-03-18 20:30,0,132,180,11055.83,on_time
990,FL-10990,3,Manila,Bacolod,50,2023-01-31 18:30,2023-01-31 18:30,0,132,120,6966.77,cancelled
991,FL-10991,9,Manila,Iloilo,55,2023-10-22 11:15,2023-10-22 11:15,0,165,160,9403.31,cancelled
992,FL-10992,1,Manila,Zamboanga,100,2023-01-29 10:15,2023-01-29 10:15,0,124,150,5288.47,on_time
993,FL-10993,3,Manila,Zamboanga,100,2023-07-23 08:15,2023-07-23 08:15,0,80,180,7786.27,delayed
994,FL-10994,4,Cebu,Davao,50,2023-12-27 21:15,2023-12-27 21:45,30,110,120,10016.46,cancelled
995,FL-10995,10,Manila,Cebu,45,2023-10-24 11:15,2023-10-24 13:15,120,142,160,5492.44,on_time
996,FL-10996,9,Cebu,Iloilo,40,2023-01-26 14:45,2023-01-26 15:30,45,128,160,9324.89,on_time
997,FL-10997,9,Manila,Puerto Princesa,70,2023-11-13 18:00,2023-11-13 20:00,120,50,120,12831.27,delayed
998,FL-10998,7,Manila,Cagayan de Oro,85,2023-05-15 18:00,2023-05-15 18:00,0,99,120,8900.96,on_time
999,FL-10999,7,Manila,Cebu,45,2023-04-16 20:45,2023-04-16 20:45,0,127,150,7460.51,on_time
1000,FL-11000,1,Iloilo,Manila,55,2023-01-05 21:15,2023-01-05 21:30,15,71,180,13445.54,on_time
